Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3/dist-packages/chardet/enums.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1723684697.2419152
File /usr/lib/python3/dist-packages/urllib3/util/ssl_.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/yaml/scanner.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1722963951.337869
File /usr/lib/python3.10/bz2.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1723684697.2899187
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1723684696.3778524
File /home/marta/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1723684697.565938
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1723684697.393926
File /home/marta/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1723684697.6059406
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1602564393.0
File /home/marta/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1723684693.8616514
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1633275282.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1723684697.5939398
File /usr/lib/python3.10/string.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1723684694.865735
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1723684697.353923
File /usr/lib/python3/dist-packages/chardet/cp949prober.py first seen with mtime 1491933093.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1723684695.4217792
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1723684701.0061524
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1723684701.0821564
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1722963951.337869
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1723684697.397926
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/http/server.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723684695.4217792
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1723684697.2539163
File /home/marta/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1723684697.2859185
File /home/marta/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1723684697.653944
File /usr/lib/python3.10/subprocess.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1723684697.353923
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1722963951.3938465
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1723137171.1410367
File /usr/lib/python3/dist-packages/chardet/jisfreq.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1723684697.30992
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1723684697.3859253
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1723684694.2296824
File /home/marta/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1723684697.281918
File /usr/lib/python3.10/abc.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1723684696.357851
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1722963951.3818514
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1722963951.357861
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1722963951.3538625
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1722963951.3498642
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1722963951.3618593
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1723684697.3299215
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723684695.4017777
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/cursors.py first seen with mtime 1723137171.1410367
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1723684697.337922
File /usr/lib/python3/dist-packages/PIL/_version.py first seen with mtime 1643848543.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1723684695.4097784
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723684695.405778
File /home/marta/Desktop/Proyecto/backend/users/migrations/0001_initial.py first seen with mtime 1722965835.6230724
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1723684697.3419223
File /home/marta/.local/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1723132916.1036909
File /home/marta/Desktop/Proyecto/backend/users/migrations/0003_activity_remove_trainingsession_course_and_more.py first seen with mtime 1723644944.1070406
File /home/marta/Desktop/Proyecto/backend/backend/wsgi.py first seen with mtime 1722964027.0570986
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1723684697.30592
File /home/marta/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1723684697.5259352
File /usr/lib/python3/dist-packages/PIL/TiffTags.py first seen with mtime 1643848538.0
File /home/marta/Desktop/Proyecto/backend/users/migrations/__init__.py first seen with mtime 1722964064.0078409
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723684695.4017777
File /usr/lib/python3/dist-packages/PIL/ImageMode.py first seen with mtime 1643848543.0
File /home/marta/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1723684697.5259352
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1723684695.6697986
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723684696.9578953
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723684694.6497173
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1723684697.2459157
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723684695.405778
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723684695.405778
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1723684695.6697986
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723684696.9578953
File /home/marta/.local/lib/python3.10/site-packages/corsheaders/signals.py first seen with mtime 1723132916.1036909
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723684695.4097784
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723684696.7178776
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1723684697.337922
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723684694.6377163
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723684695.405778
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723684695.4097784
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723684694.6377163
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1723684695.6697986
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/connections.py first seen with mtime 1723137171.1410367
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723684695.405778
File /home/marta/Desktop/Proyecto/backend/users/migrations/0002_course_result_trainingsession_user_and_more.py first seen with mtime 1723592190.862505
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723684694.6497173
File /usr/lib/python3/dist-packages/PIL/_binary.py first seen with mtime 1643848538.0
File /usr/lib/python3/dist-packages/PIL/_util.py first seen with mtime 1643848538.0
